Folder PATH listing for volume Acer
Volume serial number is B459-D454
C:.
¦   .gitattributes
¦   folder_tree.txt
¦   parfois.png
¦   parfois_app_main.py
¦   parfois_app_main_segurança.py
¦   
+---app.py
¦       parfois_app_main.py
¦       
+---data
¦       combined_embeddings.npy
¦       df_product.csv
¦       df_sales.csv
¦       fashion_similarity_recommendations.csv
¦       image_embeddings.npy
¦       image_ids.npy
¦       
+---images
¦   +---file1
¦   ¦       213782_BK_1.jpg
¦   ¦       213782_EC_2y.jpg
¦   ¦       213782_TU_2y.jpg
¦   ¦       213783_BK_2y.jpg
¦   ¦       213783_EC_2y.jpg
¦   ¦       213783_LL_1y.jpg
¦   ¦       213783_TU_2y.jpg
¦   ¦       213785_BU_1.jpg
¦   ¦       213786_BU_1.jpg
¦   ¦       213801_HM_1.jpg
¦   ¦       213803_HM_1.jpg
¦   ¦       213804_PU_1.jpg
¦   ¦       213805_PU_1.jpg
¦   ¦       213806_PU_1.jpg
¦   ¦       213807_HM_1.jpg
¦   ¦       213808_OR_1.jpg
¦   ¦       213809_PU_1.jpg
¦   ¦       213810_HM_2y.jpg
¦   ¦       213814_HM_1.jpg
¦   ¦       213815_HM_1.jpg
¦   ¦       213816_BL_1.jpg
¦   ¦       213816_PK_1.jpg
¦   ¦       213816_SV_1.jpg
¦   ¦       213817_HM_1.jpg
¦   ¦       213818_HM_1.jpg
¦   ¦       213820_HM_1.jpg
¦   ¦       213821_HM_1.jpg
¦   ¦       213822_PU_1.jpg
¦   ¦       213823_HM_1.jpg
¦   ¦       213824_HM_1.jpg
¦   ¦       213825_HM_1.jpg
¦   ¦       213826_HM_1.jpg
¦   ¦       213827_HM_1.jpg
¦   ¦       213829_BK_1.jpg
¦   ¦       213829_CA_1.jpg
¦   ¦       213830_BK_1.jpg
¦   ¦       213830_GY_1.jpg
¦   ¦       213831_BK_1y.jpg
¦   ¦       213831_KK_2y.jpg
¦   ¦       213831_TU_2y.jpg
¦   ¦       213832_BK_2y.jpg
¦   ¦       213832_EC_1y.jpg
¦   ¦       213832_KK_2y.jpg
¦   ¦       213836_HM_1.jpg
¦   ¦       213837_OR_1.jpg
¦   ¦       213837_PU_1.jpg
¦   ¦       213837_RY_1.jpg
¦   ¦       213838_1.jpg
¦   ¦       213839_1.jpg
¦   ¦       213839_PU_1.jpg
¦   ¦       213841_HM_1.jpg
¦   ¦       213843_GY_1.jpg
¦   ¦       213847_GY_1.jpg
¦   ¦       213848_BK_1.jpg
¦   ¦       213848_BL_1.jpg
¦   ¦       213848_GY_1.jpg
¦   ¦       213858_BK_1.jpg
¦   ¦       213864_PK_1.jpg
¦   ¦       213865_BM_1.jpg
¦   ¦       213870_EC_1.jpg
¦   ¦       213874_BK_1.jpg
¦   ¦       213874_TU_1.jpg
¦   ¦       213876_BK_2y.jpg
¦   ¦       213876_GN_1.jpg
¦   ¦       213876_TU_2y.jpg
¦   ¦       213884_HM_1.jpg
¦   ¦       213885_HM_1.jpg
¦   ¦       213886_HM_1.jpg
¦   ¦       213887_GD_1.jpg
¦   ¦       213889_NV_1.jpg
¦   ¦       213890_BG_1.jpg
¦   ¦       213890_FU_1.jpg
¦   ¦       213891_BK_1.jpg
¦   ¦       213891_LK_1.jpg
¦   ¦       213892_EC_1.jpg
¦   ¦       213892_PU_1.jpg
¦   ¦       213896_HM_1.jpg
¦   ¦       213898_GD_1.jpg
¦   ¦       213899_BM_1.jpg
¦   ¦       213899_HM_1.jpg
¦   ¦       213900_GD_1.jpg
¦   ¦       213901_HM_1.jpg
¦   ¦       213903_HM_1.jpg
¦   ¦       213907_HM_1.jpg
¦   ¦       213909_HM_1.jpg
¦   ¦       213910_GD_1.jpg
¦   ¦       213911_JN_1.jpg
¦   ¦       213913_DM_1.jpg
¦   ¦       213914_PU_1.jpg
¦   ¦       213915_DM_1.jpg
¦   ¦       213917_HM_1.jpg
¦   ¦       213919_GD_1.jpg
¦   ¦       213920_DM_1.jpg
¦   ¦       213921_JN_1.jpg
¦   ¦       213922_HM_1.jpg
¦   ¦       213925_DM_1.jpg
¦   ¦       213927_BM_1.jpg
¦   ¦       213928_BM_1.jpg
¦   ¦       213929_DM_1.jpg
¦   ¦       213933_BR_1.jpg
¦   ¦       213936_DM_1.jpg
¦   ¦       213937_JN_1.jpg
¦   ¦       213940_OW_1.jpg
¦   ¦       213944_BG_1.jpg
¦   ¦       213944_OR_1.jpg
¦   ¦       213947_BM_1.jpg
¦   ¦       213949_BM_1.jpg
¦   ¦       213951_BM_1.jpg
¦   ¦       213952_BM_1.jpg
¦   ¦       213956_1.jpg
¦   ¦       213957_BM_1.jpg
¦   ¦       213959_BM_1.jpg
¦   ¦       213960_BM_1.jpg
¦   ¦       213965_DM_1.jpg
¦   ¦       213967_BM_1.jpg
¦   ¦       213970_BK_1.jpg
¦   ¦       213970_BU_1.jpg
¦   ¦       213970_GN_1.jpg
¦   ¦       213970_WT_1.jpg
¦   ¦       213976_BM_1.jpg
¦   ¦       213976_GN_1.jpg
¦   ¦       213977_OR_1.jpg
¦   ¦       213977_PU_1.jpg
¦   ¦       213979_NV_1.jpg
¦   ¦       213980_DN_1.jpg
¦   ¦       213981_HM_1.jpg
¦   ¦       213982_HM_1.jpg
¦   ¦       213983_DN_1.jpg
¦   ¦       213984_GD_1.jpg
¦   ¦       213985_DN_1.jpg
¦   ¦       213986_SW_1.jpg
¦   ¦       213988_HM_1.jpg
¦   ¦       213990_HM_1.jpg
¦   ¦       213991_HM_1.jpg
¦   ¦       213992_HM_1.jpg
¦   ¦       213993_HM_1.jpg
¦   ¦       213994_HM_1.jpg
¦   ¦       213995_HM_1.jpg
¦   ¦       213997_GY_1.jpg
¦   ¦       213997_PK_1.jpg
¦   ¦       213998_BG_1.jpg
¦   ¦       213999_HM_1.jpg
¦   ¦       214000_BL_1.jpg
¦   ¦       214001_GD_1.jpg
¦   ¦       214001_SV_1.jpg
¦   ¦       214004_GD_1.jpg
¦   ¦       214005_NV_1.jpg
¦   ¦       214006_BG_1.jpg
¦   ¦       214006_CA_1.jpg
¦   ¦       214006_GY_1.jpg
¦   ¦       214006_PK_1.jpg
¦   ¦       214006_PU_1.jpg
¦   ¦       214007_FU_1.jpg
¦   ¦       214008_HM_1.jpg
¦   ¦       214009_HM_1.jpg
¦   ¦       214010_HM_1.jpg
¦   ¦       214011_HM_1.jpg
¦   ¦       214012_HM_1.jpg
¦   ¦       214013_HM_1.jpg
¦   ¦       214016_BM_1.jpg
¦   ¦       214017_BL_1.jpg
¦   ¦       214018_BL_1.jpg
¦   ¦       214020_BL_1.jpg
¦   ¦       214027_BU_1.jpg
¦   ¦       214032_BG_1.jpg
¦   ¦       214038_WT_1.jpg
¦   ¦       214039_KK_1.jpg
¦   ¦       214040_LL_1.jpg
¦   ¦       214041_BM_1.jpg
¦   ¦       214043_BM_1.jpg
¦   ¦       214044_BM_1.jpg
¦   ¦       214045_BM_1.jpg
¦   ¦       214049_BM_1.jpg
¦   ¦       214050_BM_1.jpg
¦   ¦       214051_BM_1.jpg
¦   ¦       214055_NV_1.jpg
¦   ¦       214057_BG_2y.jpg
¦   ¦       214058_BM_2y.jpg
¦   ¦       214060_BL_1.jpg
¦   ¦       214062_BM_1.jpg
¦   ¦       214063_BM_1.jpg
¦   ¦       214064_BM_1.jpg
¦   ¦       214066_BM_1.jpg
¦   ¦       214067_BK_1.jpg
¦   ¦       214067_BU_1.jpg
¦   ¦       214067_CA_1.jpg
¦   ¦       214067_KK_1.jpg
¦   ¦       214088_CA_1.jpg
¦   ¦       214089_CA_1.jpg
¦   ¦       214092_BM_1.jpg
¦   ¦       214092_KK_1.jpg
¦   ¦       214093_BK_1y.jpg
¦   ¦       214093_RD_2y.jpg
¦   ¦       214094_BU_1.jpg
¦   ¦       214094_EC_1.jpg
¦   ¦       214094_PK_1.jpg
¦   ¦       214095_BU_1.jpg
¦   ¦       214095_EC_1.jpg
¦   ¦       214095_PK_1.jpg
¦   ¦       214096_BM_1.jpg
¦   ¦       214096_BU_1.jpg
¦   ¦       214096_KK_1.jpg
¦   ¦       214097_BM_1.jpg
¦   ¦       214097_BU_1.jpg
¦   ¦       214097_KK_1.jpg
¦   ¦       214100_LB_1.jpg
¦   ¦       214101_BK_1.jpg
¦   ¦       214101_PU_1.jpg
¦   ¦       214103_EC_1.jpg
¦   ¦       214103_LB_1.jpg
¦   ¦       214103_LM_1.jpg
¦   ¦       214105_BK_1.jpg
¦   ¦       214105_LM_1.jpg
¦   ¦       214107_EC_1.jpg
¦   ¦       214107_PU_1.jpg
¦   ¦       214108_BK_1.jpg
¦   ¦       214108_LB_1.jpg
¦   ¦       214111_BM_1.jpg
¦   ¦       214112_GN_1.jpg
¦   ¦       214115_BM_1.jpg
¦   ¦       214115_MI_1.jpg
¦   ¦       214116_BL_1.jpg
¦   ¦       214117_BL_1.jpg
¦   ¦       214117_GN_1.jpg
¦   ¦       214118_BM_1.jpg
¦   ¦       214119_BL_1.jpg
¦   ¦       214120_FU_1.jpg
¦   ¦       214121_BM_1.jpg
¦   ¦       214122_BK_1.jpg
¦   ¦       214122_GN_1.jpg
¦   ¦       214123_BM_1.jpg
¦   ¦       214124_GN_1.jpg
¦   ¦       214125_GN_1.jpg
¦   ¦       214126_1.jpeg
¦   ¦       214126_FU_1.jpg
¦   ¦       214129_1.jpeg
¦   ¦       214130_CA_1.jpg
¦   ¦       214130_GY_1.jpg
¦   ¦       214131_BL_1.jpg
¦   ¦       214131_FU_1.jpg
¦   ¦       214132_BM_1.jpg
¦   ¦       214133_BL_1.jpg
¦   ¦       214133_GN_1.jpg
¦   ¦       214134_BM_1.jpg
¦   ¦       214135_FU_1.jpg
¦   ¦       214136_BM_1.jpg
¦   ¦       214137_BL_1.jpg
¦   ¦       214137_GN_1.jpg
¦   ¦       214139_BK_1.jpg
¦   ¦       214140_BL_1.jpg
¦   ¦       214140_GN_1.jpg
¦   ¦       214141_FU_1.jpg
¦   ¦       214141_GN_1.jpg
¦   ¦       214141_MI_1.jpg
¦   ¦       214142_BM_1.jpg
¦   ¦       214143_GD_1.jpg
¦   ¦       214144_1.jpeg
¦   ¦       214145_BK_1.jpg
¦   ¦       214145_BL_1.jpg
¦   ¦       214145_GY_1.jpg
¦   ¦       214145_MI_1.jpg
¦   ¦       214146_BL_1.jpg
¦   ¦       214147_BM_1.jpg
¦   ¦       214147_DM_1.jpg
¦   ¦       214148_BM_1.jpg
¦   ¦       214151_BM_1.jpg
¦   ¦       214152_BM_1.jpg
¦   ¦       214153_BG_1.jpg
¦   ¦       214154_BG_1.jpg
¦   ¦       214156_BG_1.jpg
¦   ¦       214157_HM_1.jpg
¦   ¦       214158_HM_1.jpg
¦   ¦       214159_BM_1.jpg
¦   ¦       214161_BM_2y.jpg
¦   ¦       214162_HM_1.jpg
¦   ¦       214164_HM_1.jpg
¦   ¦       214165_HM_1.jpg
¦   ¦       214166_HM_1.jpg
¦   ¦       214168_HM_1.jpg
¦   ¦       214169_HM_1.jpg
¦   ¦       214171_1.jpg
¦   ¦       214173_HM_1.jpg
¦   ¦       214178_BK_1.jpg
¦   ¦       214180_BK_1.jpg
¦   ¦       214180_RD_1.jpg
¦   ¦       214181_KK_1.jpg
¦   ¦       214181_SV_1.jpg
¦   ¦       214183_PU_1.jpg
¦   ¦       214184_BK_1.jpg
¦   ¦       214185_HM_1.jpg
¦   ¦       214187_DN_1.jpg
¦   ¦       214191_HM_1.jpg
¦   ¦       214194_EC_1.jpg
¦   ¦       214194_PU_1.jpg
¦   ¦       214195_BU_1.jpg
¦   ¦       214195_LL_1.jpg
¦   ¦       214196_GN_1.jpg
¦   ¦       214196_GY_1.jpg
¦   ¦       214196_RD_1.jpg
¦   ¦       214198_EC_1.jpg
¦   ¦       214198_LM_1.jpg
¦   ¦       214198_PU_1.jpg
¦   ¦       214199_HM_1.jpg
¦   ¦       214200_HM_1.jpg
¦   ¦       214201_1.jpg
¦   ¦       214202_MI_1.jpg
¦   ¦       214203_DM_1.jpg
¦   ¦       214204_DM_1.jpg
¦   ¦       214204_WT_1.jpg
¦   ¦       214205_DM_1.jpg
¦   ¦       214206_DP_1.jpg
¦   ¦       214207_BK_1.jpg
¦   ¦       214208_BK_1.jpg
¦   ¦       214209_HM_1.jpg
¦   ¦       214210_HM_1.jpg
¦   ¦       214211_HM_1.jpg
¦   ¦       214213_HM_1.jpg
¦   ¦       214214_DN_2.jpg
¦   ¦       214215_BM_1.jpg
¦   ¦       214216_BL_1.jpg
¦   ¦       214220_BK_1.jpg
¦   ¦       214220_TU_1.jpg
¦   ¦       214221_AQ_1.jpg
¦   ¦       214221_BK_1.jpg
¦   ¦       214221_EC_1.jpg
¦   ¦       214222_BK_1.jpg
¦   ¦       214222_BL_1.jpg
¦   ¦       214222_EC_1.jpg
¦   ¦       214222_PK_1.jpg
¦   ¦       214225_AQ_1.jpg
¦   ¦       214225_BK_1.jpg
¦   ¦       214225_EC_1.jpg
¦   ¦       214227_BL_1.jpg
¦   ¦       214227_FU_1.jpg
¦   ¦       214227_GN_1.jpg
¦   ¦       214227_LB_1.jpg
¦   ¦       214228_BL_1.jpg
¦   ¦       214228_LL_1.jpg
¦   ¦       214229_LL_1.jpg
¦   ¦       214231_BL_1.jpg
¦   ¦       214231_LL_1.jpg
¦   ¦       214234_BU_1.jpg
¦   ¦       214235_GY_1.jpg
¦   ¦       214237_BM_1.jpg
¦   ¦       214239_EC_1.jpg
¦   ¦       214241_EC_1.jpg
¦   ¦       214242_EC_1.jpg
¦   ¦       214244_KK_1.jpg
¦   ¦       214245_EC_1.jpg
¦   ¦       214245_TU_1.jpg
¦   ¦       214246_BL_1.jpg
¦   ¦       214247_DM_1.jpg
¦   ¦       214248_EC_1.jpg
¦   ¦       214248_TU_1.jpg
¦   ¦       214249_KK_2y.jpg
¦   ¦       214250_EC_1.jpg
¦   ¦       214251_EC_1.jpg
¦   ¦       214252_BK_1.jpg
¦   ¦       214252_EC_1.jpg
¦   ¦       214252_KK_1.jpg
¦   ¦       214253_BK_1.jpg
¦   ¦       214253_CA_1.jpg
¦   ¦       214253_EC_1.jpg
¦   ¦       214255_KK_2y.jpg
¦   ¦       214256_BK_1.jpg
¦   ¦       214258_BG_1.jpg
¦   ¦       214258_BK_1.jpg
¦   ¦       214267_BG_1.jpg
¦   ¦       214267_BK_1.jpg
¦   ¦       214268_BK_1.jpg
¦   ¦       214272_BG_1.jpg
¦   ¦       214272_BK_1.jpg
¦   ¦       214273_AQ_1.jpg
¦   ¦       214275_BG_1.jpg
¦   ¦       214275_BK_2y.jpg
¦   ¦       214278_BG_1.jpg
¦   ¦       214278_BK_1.jpg
¦   ¦       214279_BG_1.jpg
¦   ¦       214279_BK_1.jpg
¦   ¦       214280_AQ_1.jpg
¦   ¦       214291_BG_1.jpg
¦   ¦       214291_BU_1.jpg
¦   ¦       214291_PK_1.jpg
¦   ¦       214291_WT_1.jpg
¦   ¦       214298_BM_1.jpg
¦   ¦       214308_PU_2y.jpg
¦   ¦       214309_BK_1.jpg
¦   ¦       214309_MD_1.jpg
¦   ¦       214310_PU_2y.jpg
¦   ¦       214311_PK_1.jpg
¦   ¦       214312_DM_2y.jpg
¦   ¦       214313_PK_2y.jpg
¦   ¦       214322_BK_1.jpg
¦   ¦       214322_BM_1.jpg
¦   ¦       214323_RD_1.jpg
¦   ¦       214342_BG_1.jpg
¦   ¦       214342_BK_2y.jpg
¦   ¦       214342_MD_1.jpg
¦   ¦       214343_BG_1.jpg
¦   ¦       214343_PK_1.jpg
¦   ¦       214344_BK_1.jpg
¦   ¦       214344_MD_2y.jpg
¦   ¦       214345_PK_2y.jpg
¦   ¦       214346_BL_1.jpg
¦   ¦       214346_PU_1.jpg
¦   ¦       214350_KK_1.jpg
¦   ¦       214354_GY_1.jpg
¦   ¦       214356_BM_1.jpg
¦   ¦       214360_BK_1.jpg
¦   ¦       214360_RD_1.jpg
¦   ¦       214361_HM_1.jpg
¦   ¦       214366_BM_1.jpg
¦   ¦       214370_BG_1.jpg
¦   ¦       214370_KK_1.jpg
¦   ¦       214370_OW_1.jpg
¦   ¦       214370_PU_1.jpg
¦   ¦       214371_BK_1.jpg
¦   ¦       214371_EC_1.jpg
¦   ¦       214371_TU_1.jpg
¦   ¦       214378_NV_1.jpg
¦   ¦       214380_NV_1.jpg
¦   ¦       214388_DM_1.jpg
¦   ¦       214391_HM_1.jpg
¦   ¦       214393_DM_1.jpg
¦   ¦       214397_DM_1.jpg
¦   ¦       214398_DM_1.jpg
¦   ¦       214399_DM_1.jpg
¦   ¦       214400_GN_1.jpg
¦   ¦       214403_DM_1.jpg
¦   ¦       214404_HM_1.jpg
¦   ¦       214405_MI_1.jpg
¦   ¦       214407_MI_1.jpg
¦   ¦       214408_MI_1.jpg
¦   ¦       214409_MI_1.jpg
¦   ¦       214410_BK_1.jpg
¦   ¦       214411_PK_1.jpg
¦   ¦       214422_BK_1.jpg
¦   ¦       214422_EC_1.jpg
¦   ¦       214422_PK_1.jpg
¦   ¦       214425_BM_1.jpg
¦   ¦       214426_BM_1.jpg
¦   ¦       214427_BK_1.jpg
¦   ¦       214427_KK_1.jpg
¦   ¦       214430_GN_1.jpg
¦   ¦       214437_BM_1.jpg
¦   ¦       214438_BK_1.jpg
¦   ¦       214438_EC_1.jpg
¦   ¦       214438_LM_1.jpg
¦   ¦       214438_TU_1.jpg
¦   ¦       214441_AN_1.jpg
¦   ¦       214441_BL_1.jpg
¦   ¦       214445_BK_1.jpg
¦   ¦       214445_KK_1.jpg
¦   ¦       214445_MD_1.jpg
¦   ¦       214446_BK_1.jpg
¦   ¦       214446_KK_1.jpg
¦   ¦       214446_MD_1.jpg
¦   ¦       214447_BM_1.jpg
¦   ¦       214448_KK_1.jpg
¦   ¦       214449_BM_1.jpg
¦   ¦       214450_BM_1.jpg
¦   ¦       214451_BM_1.jpg
¦   ¦       214452_GY_1.jpg
¦   ¦       214453_BK_1.jpg
¦   ¦       214453_BU_1.jpg
¦   ¦       214453_GN_1.jpg
¦   ¦       214453_WT_1.jpg
¦   ¦       214464_BL_1.jpg
¦   ¦       214464_GN_1.jpg
¦   ¦       214464_LL_1.jpg
¦   ¦       214467_PU_1.jpg
¦   ¦       214468_TL_1.jpg
¦   ¦       214469_OL_1.jpg
¦   ¦       214469_PU_1.jpg
¦   ¦       214469_TL_1.jpg
¦   ¦       214471_GN_1.jpg
¦   ¦       214473_OR_1.jpg
¦   ¦       214474_BK_1.jpg
¦   ¦       214474_PU_1.jpg
¦   ¦       214475_BM_1.jpg
¦   ¦       214475_FU_1.jpg
¦   ¦       214475_GN_1.jpg
¦   ¦       214476_BK_1.jpg
¦   ¦       214476_RD_1.jpg
¦   ¦       214480_BM_1.jpg
¦   ¦       214482_BZ_1.jpg
¦   ¦       214486_BG_1.jpg
¦   ¦       214491_DM_1.jpg
¦   ¦       214492_BK_1.jpg
¦   ¦       214493_BK_1.jpg
¦   ¦       214493_GD_1.jpg
¦   ¦       214493_OW_1.jpg
¦   ¦       214494_BL_1.jpg
¦   ¦       214494_PU_1.jpg
¦   ¦       214497_BM_1.jpg
¦   ¦       214498_BK_1.jpg
¦   ¦       214498_EC_1.jpg
¦   ¦       214498_KK_1.jpg
¦   ¦       214499_BG_2y.jpg
¦   ¦       214499_BK_1.jpg
¦   ¦       214499_EC_1.jpg
¦   ¦       214499_KK_2y.jpg
¦   ¦       214499_LM_1.jpg
¦   ¦       214499_PK_1.jpg
¦   ¦       214500_DM_1.jpg
¦   ¦       214500_GY_1.jpg
¦   ¦       214504_BK_1.jpg
¦   ¦       214508_PK_1.jpg
¦   ¦       214516_1.jpg
¦   ¦       214516_BK_1.jpg
¦   ¦       214516_KK_1.jpg
¦   ¦       214518_GY_1.jpg
¦   ¦       214519_DM_1.jpg
¦   ¦       214519_GN_1.jpg
¦   ¦       214520_DM_1.jpg
¦   ¦       214521_DM_1.jpg
¦   ¦       214521_GN_1.jpg
¦   ¦       214525_MI_1.jpg
¦   ¦       214526_MI_1.jpg
¦   ¦       214527_MI_1.jpg
¦   ¦       214528_MI_1.jpg
¦   ¦       214529_MI_1.jpg
¦   ¦       214530_MI_1.jpg
¦   ¦       214531_MI_1.jpg
¦   ¦       214532_MI_2y.jpg
¦   ¦       214533_GY_1.jpg
¦   ¦       214534_MI_1.jpg
¦   ¦       214535_MI_1.jpg
¦   ¦       214538_KK_1.jpg
¦   ¦       214541_BM_1.jpg
¦   ¦       214543_BM_1.jpg
¦   ¦       214546_DP_1.jpg
¦   ¦       214548_HM_1.jpg
¦   ¦       214549_AQ_1.jpg
¦   ¦       214549_CA_1.jpg
¦   ¦       214550_1.jpeg
¦   ¦       214551_DM_1.jpg
¦   ¦       214673_HM_1.jpg
¦   ¦       214674_BL_1.jpg
¦   ¦       214675_BL_1.jpg
¦   ¦       214676_HM_1.jpg
¦   ¦       214678_BM_1.jpg
¦   ¦       214681_BK_1.jpg
¦   ¦       214681_KK_1.jpg
¦   ¦       214681_LL_1.jpg
¦   ¦       214682_BL_1.jpg
¦   ¦       214695_BK_1.jpg
¦   ¦       214699_KK_1.jpg
¦   ¦       214702_BK_1.jpg
¦   ¦       214702_CA_1.jpg
¦   ¦       214703_BK_1.jpg
¦   ¦       214703_CA_1.jpg
¦   ¦       214703_EC_1.jpg
¦   ¦       214703_GN_1.jpg
¦   ¦       214707_BK_1.jpg
¦   ¦       214707_BL_1.jpg
¦   ¦       214709_BK_1y.jpg
¦   ¦       214709_TU_2y.jpg
¦   ¦       214713_BM_1.jpg
¦   ¦       214716_HM_1.jpg
¦   ¦       214718_SV_1.jpg
¦   ¦       214719_BK_1.jpg
¦   ¦       214720_EC_1.jpg
¦   ¦       214740_BM_1.jpg
¦   ¦       214765_BM_1.jpg
¦   ¦       214769_EC_1.jpg
¦   ¦       214772_DP_1.jpg
¦   ¦       214781_LK_2y.jpg
¦   ¦       214781_NV_2y.jpg
¦   ¦       214781_TU_2y.jpg
¦   ¦       214786_BL_2y.jpg
¦   ¦       214788_BG_1.jpg
¦   ¦       214788_BK_1.jpg
¦   ¦       214790_DP_1.jpg
¦   ¦       214790_EC_1.jpg
¦   ¦       214794_TU_2y.jpg
¦   ¦       214811_BK_1.jpg
¦   ¦       214811_BL_1.jpg
¦   ¦       214811_LL_1.jpg
¦   ¦       214811_NV_1.jpg
¦   ¦       214811_TU_1.jpg
¦   ¦       214811_YL_1.jpg
¦   ¦       214813_BL_1.jpg
¦   ¦       214813_MD_1.jpg
¦   ¦       214817_BM_1.jpg
¦   ¦       214821_BM_1.jpg
¦   ¦       214823_GN_1.jpg
¦   ¦       214827_BK_1.jpg
¦   ¦       214829_BM_1.jpg
¦   ¦       214831_WI_1.jpg
¦   ¦       214832_BM_2y.jpg
¦   ¦       214833_BM_2y.jpg
¦   ¦       214834_BM_2y.jpg
¦   ¦       214835_BM_2y.jpg
¦   ¦       214870_BK_1.jpg
¦   ¦       214878_HM_1.jpg
¦   ¦       214883_BG_1.jpg
¦   ¦       214884_BK_1.jpg
¦   ¦       214884_BN_2y.jpg
¦   ¦       214884_EC_2y.jpg
¦   ¦       214885_BK_1.jpg
¦   ¦       214886_BK_1.jpg
¦   ¦       214886_GY_1.jpg
¦   ¦       214886_TU_1.jpg
¦   ¦       214887_BK_1.jpg
¦   ¦       214888_BK_1.jpg
¦   ¦       214889_BK_1.jpg
¦   ¦       214891_BL_1.jpg
¦   ¦       214892_YL_1.jpg
¦   ¦       214894_GY_1.jpg
¦   ¦       214894_WT_1.jpg
¦   ¦       214909_BK_1.jpg
¦   ¦       214912_SV_1.jpg
¦   ¦       214915_BK_1.jpg
¦   ¦       214916_BK_1.jpg
¦   ¦       214917_SV_1.jpg
¦   ¦       214921_SV_1.jpg
¦   ¦       214922_SV_1.jpg
¦   ¦       214923_BK_1.jpg
¦   ¦       214924_MM_1.jpg
¦   ¦       214926_BK_1.jpg
¦   ¦       214926_GN_1.jpg
¦   ¦       214926_GY_1.jpg
¦   ¦       214926_OW_1.jpg
¦   ¦       214934_GY_1.jpg
¦   ¦       214934_OW_1.jpg
¦   ¦       214935_BK_1.jpg
¦   ¦       214936_GN_1.jpg
¦   ¦       214938_BL_1.jpg
¦   ¦       214938_BM_1.jpg
¦   ¦       214938_BNM-L_2.jpg
¦   ¦       214938_GY_1.jpg
¦   ¦       214938_WT_1.jpg
¦   ¦       214939_PU_1.jpg
¦   ¦       214939_RD_1.jpg
¦   ¦       214941_BG_1.jpg
¦   ¦       214942_DG_1.jpg
¦   ¦       214945_BM_1.jpg
¦   ¦       214949_GD_1.jpg
¦   ¦       214957_BK_1.jpg
¦   ¦       214978_BL_1.jpg
¦   ¦       214978_GY_1.jpg
¦   ¦       214979_BN_1.jpg
¦   ¦       214980_EC_1.jpg
¦   ¦       214981_2.jpg
¦   ¦       214981_BL_1.jpg
¦   ¦       214981_GY_1.jpg
¦   ¦       214981_KK_1.jpg
¦   ¦       214981_PK_1.jpg
¦   ¦       214997_BM_1.jpg
¦   ¦       215009_GY_1.jpg
¦   ¦       215010_GY_1.jpg
¦   ¦       215011_GY_1.jpg
¦   ¦       215014_KK_1.jpg
¦   ¦       215014_PU_1.jpg
¦   ¦       215016_SV_1.jpg
¦   ¦       215017_BK_1.jpg
¦   ¦       215018_BU_1.jpg
¦   ¦       215018_TU_1.jpg
¦   ¦       215019_CA_1.jpg
¦   ¦       215019_MD_1.jpg
¦   ¦       215020_CA_1.jpg
¦   ¦       215020_KK_1.jpg
¦   ¦       215020_PU_1.jpg
¦   ¦       215029_GN_1.jpg
¦   ¦       215030_GY_1.jpg
¦   ¦       215031_DP_1.jpg
¦   ¦       215032_BK_1.jpg
¦   ¦       215032_BL_1.jpg
¦   ¦       215032_EC_1.jpg
¦   ¦       215039_EC_1.jpg
¦   ¦       215041_BL_1.jpg
¦   ¦       215041_PK_1.jpg
¦   ¦       215041_YL_1.jpg
¦   ¦       215044_BM_1.jpg
¦   ¦       215045_BN_1.jpg
¦   ¦       215047_GN_1.jpg
¦   ¦       215051_YL_1.jpg
¦   ¦       215065_DG_1.jpg
¦   ¦       215091_BK_1.jpg
¦   ¦       215091_BU_1.jpg
¦   ¦       215097_BM_1.jpg
¦   ¦       215097_DM_1.jpg
¦   ¦       215101_YL_1.jpg
¦   ¦       215106_NV_1.jpg
¦   ¦       215108_BM_1.jpg
¦   ¦       215109_BU_2y.jpg
¦   ¦       215111_NV_1.jpg
¦   ¦       215112_TL_1.jpg
¦   ¦       215113_BM_1.jpg
¦   ¦       215115_GN_1.jpg
¦   ¦       215115_GY_1.jpg
¦   ¦       215115_LL_1.jpg
¦   ¦       215116_BK_1.jpg
¦   ¦       215116_BL_1.jpg
¦   ¦       215116_GY_1.jpg
¦   ¦       215119_BK_1.jpg
¦   ¦       215119_BL_1.jpg
¦   ¦       215119_GY_1.jpg
¦   ¦       215132_GD_1.jpg
¦   ¦       215133_GD_2y.jpg
¦   ¦       215134_GD_1.jpg
¦   ¦       215136_GD_1.jpg
¦   ¦       215138_GD_1.jpg
¦   ¦       215146_BM_1.jpg
¦   ¦       215147_BM_1.jpg
¦   ¦       215150_BK_1.jpg
¦   ¦       215150_DM_2y.jpg
¦   ¦       215157_BN_1.jpg
¦   ¦       215158_EC_2y.jpg
¦   ¦       215159_MI_1y.jpg
¦   ¦       215162_BK_1.jpg
¦   ¦       215162_LL_1.jpg
¦   ¦       215165_LM_1.jpg
¦   ¦       215165_TU_1.jpg
¦   ¦       215172_BG_1.jpg
¦   ¦       215174_SK_1.jpg
¦   ¦       215175_PK_1.jpg
¦   ¦       215176_AQ_1.jpg
¦   ¦       215176_BU_1.jpg
¦   ¦       215177_AQ_2y.jpg
¦   ¦       215177_PK_1.jpg
¦   ¦       215178_AQ_1.jpg
